"","x_coord","y_coord"
"1",41.3623988442123,1325.02635422163
"2",2939.61654118262,1439.15723388083
"3",1743.29234075733,311.073788385838
"4",147.550632702187,2473.9431496989
"5",2146.30559231155,93.4941795561463
"6",2630.13313588686,1272.09866534919
"7",2992.37573860213,562.610241044313
"8",390.966247310862,1987.18789790757
"9",2922.50145650469,2009.25781423226
"10",1911.929087108,1445.18914519809
"11",2676.63972061127,818.550693793222
"12",3059.74476686679,578.410927141085
"13",1439.11106442101,652.940756808966
"14",183.619259176776,2470.25513012893
"15",1856.20186780579,2194.00426466018
"16",2889.80766583234,2418.39620186016
"17",1080.42811734602,854.505676385015
"18",286.177161745727,3114.49428281747
"19",2871.07014019042,520.703091574833
"20",72.693155258894,529.204835761338
"21",2966.01225307211,969.809523867443
"22",2815.36763014272,1220.75671775267
"23",2477.78631651774,194.312386978418
"24",594.903384074569,666.24346117489
"25",2316.04792035185,1126.12584185787
"26",758.188944943249,1718.70387642644
"27",216.952770417556,982.475917106494
"28",1198.81919723935,569.73525214009
"29",158.733594398946,1308.77603238449
"30",62.2760230023414,3108.48643550649
"31",1307.51186310314,580.375344511122
"32",2082.41915262304,1028.14169337042
"33",2312.83189212903,2938.47095998935
"34",543.295659692958,129.015715001151
"35",2643.29359281808,6.93359898403287
"36",1265.55466385558,3061.73167007044
"37",1924.26194366999,2885.99006173201
"38",372.360225757584,2687.26451979019
"39",1522.36324032769,1538.26190629974
"40",2575.60817955993,1383.86190709658
"41",2388.06736142375,3049.12439025007
"42",1981.28167314455,790.569883668795
"43",2394.57876868546,2622.43513112888
"44",2002.0332428813,1435.60458253138
"45",966.61949981004,2791.29199246876
"46",2112.76261966676,2049.07111262903
"47",1654.54910618253,1110.12814904563
"48",1935.35533946939,145.238581048325
"49",694.423786904663,626.415429487824
"50",2623.19380177185,1690.02203317359
"51",37.0931084826589,2451.35656465776
"52",60.4918638523668,2464.02623048984
"53",1365.40171899833,1047.99591265619
"54",2880.96750550903,1254.6823579073
"55",1689.4470426999,142.56855642423
"56",2821.08362660743,2558.80182886496
"57",102.327025104314,1866.42354061827
"58",1897.15235401876,2117.26479092613
"59",2378.88608110137,1262.40769632161
"60",725.23824468255,2968.75172097236
"61",1221.74882330932,1016.63887911476
"62",696.714989757165,2389.5948199369
"63",849.40070644021,1824.97310401872
"64",1944.22008249909,2214.6895570308
"65",2374.50162901543,2836.0747888498
"66",1937.18530977145,1104.5706246607
"67",427.668009437621,1383.22713146918
"68",1312.21875241958,3135.36526835524
"69",53.5795117076486,2876.82865461335
"70",532.425337312743,748.77186355181
"71",231.806889148429,1257.64573208988
"72",2446.22610262595,2144.21445245855
"73",797.084541451186,1513.93265223131
"74",3129.28315496072,1086.91577550024
"75",1443.60650729388,430.242119422182
"76",244.18408610858,1146.53784401715
"77",1600.1620188728,2763.54312296025
